"year","location","type","meter","transect","plot","barb","bif","fuc","gra","mac","mdon","mlum","will","worm"
2015,"02N 42E","grid",0,"02N 42E grid","02N 42E grid 0",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",10,"02N 42E grid","02N 42E grid 10",0,0,0,0,15.5555555555556,0,0,0,0
2015,"02N 42E","grid",12,"02N 42E grid","02N 42E grid 12",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",14,"02N 42E grid","02N 42E grid 14",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",16,"02N 42E grid","02N 42E grid 16",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",18,"02N 42E grid","02N 42E grid 18",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",2,"02N 42E grid","02N 42E grid 2",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",4,"02N 42E grid","02N 42E grid 4",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",6,"02N 42E grid","02N 42E grid 6",0,0,0,0,0,0,0,0,0
2015,"02N 42E","grid",8,"02N 42E grid","02N 42E grid 8",0,0.725,0,0,11.1111111111111,0,0,0,0
2015,"03N 41E","grid",0,"03N 41E grid","03N 41E grid 0",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",10,"03N 41E grid","03N 41E grid 10",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",12,"03N 41E grid","03N 41E grid 12",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",14,"03N 41E grid","03N 41E grid 14",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",16,"03N 41E grid","03N 41E grid 16",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",18,"03N 41E grid","03N 41E grid 18",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",2,"03N 41E grid","03N 41E grid 2",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",4,"03N 41E grid","03N 41E grid 4",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",6,"03N 41E grid","03N 41E grid 6",0,0,0,0,0,0,0,0,0
2015,"03N 41E","grid",8,"03N 41E grid","03N 41E grid 8",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",0,"03N 42E grid","03N 42E grid 0",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",10,"03N 42E grid","03N 42E grid 10",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",12,"03N 42E grid","03N 42E grid 12",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",14,"03N 42E grid","03N 42E grid 14",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",16,"03N 42E grid","03N 42E grid 16",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",18,"03N 42E grid","03N 42E grid 18",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",2,"03N 42E grid","03N 42E grid 2",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",4,"03N 42E grid","03N 42E grid 4",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",6,"03N 42E grid","03N 42E grid 6",0,0,0,0,0,0,0,0,0
2015,"03N 42E","grid",8,"03N 42E grid","03N 42E grid 8",0,0,0,0,0,0,0,0,0
2015,"03N 43E","grid",0,"03N 43E grid","03N 43E grid 0",0,0,0,0,17.7777777777778,1.45,0,0,0
2015,"03N 43E","grid",10,"03N 43E grid","03N 43E grid 10",0,0,0,0,0,0,0,0,0
2015,"03N 43E","grid",12,"03N 43E grid","03N 43E grid 12",0,0,0,0,0,0,0,0,0
2015,"03N 43E","grid",14,"03N 43E grid","03N 43E grid 14",0,0,0,0,0,0,0,0,0
2015,"03N 43E","grid",16,"03N 43E grid","03N 43E grid 16",0,0,0,0,0,0,0,0,0
2015,"03N 43E","grid",18,"03N 43E grid","03N 43E grid 18",0,0,0,0,0,0,0,0,0
2015,"03N 43E","grid",2,"03N 43E grid","03N 43E grid 2",0,2.22222222222222,0,0,2.22222222222222,2.22222222222222,0,2.22222222222222,0
2015,"03N 43E","grid",4,"03N 43E grid","03N 43E grid 4",0,2.22222222222222,0,0,11.1111111111111,0,0,0,0
2015,"03N 43E","grid",6,"03N 43E grid","03N 43E grid 6",0,0,0,0,0,2.22222222222222,0,0,0
2015,"03N 43E","grid",8,"03N 43E grid","03N 43E grid 8",0,0,0,0,0.725,0,0,0,0
2015,"04N 41E","grid",0,"04N 41E grid","04N 41E grid 0",0,0,0,0,0.725,0,0,0,0
2015,"04N 41E","grid",10,"04N 41E grid","04N 41E grid 10",0.725,0,0,13.3333333333333,6.66666666666667,24.4444444444444,0,0,0
2015,"04N 41E","grid",12,"04N 41E grid","04N 41E grid 12",0,0,0,0,1.45,1.45,0,0,0
2015,"04N 41E","grid",14,"04N 41E grid","04N 41E grid 14",0,0,0,0,1.45,1.45,0,0,0
2015,"04N 41E","grid",16,"04N 41E grid","04N 41E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 41E","grid",18,"04N 41E grid","04N 41E grid 18",0.725,0,0,0.725,0,0,0,0,0
2015,"04N 41E","grid",2,"04N 41E grid","04N 41E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 41E","grid",4,"04N 41E grid","04N 41E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 41E","grid",6,"04N 41E grid","04N 41E grid 6",0.725,0,0,0,0.725,1.45,0,0,0
2015,"04N 41E","grid",8,"04N 41E grid","04N 41E grid 8",0.725,0,0,4.44444444444444,0.725,6.66666666666667,0,0,0
2015,"04N 42E","grid",0,"04N 42E grid","04N 42E grid 0",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",10,"04N 42E grid","04N 42E grid 10",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",12,"04N 42E grid","04N 42E grid 12",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",14,"04N 42E grid","04N 42E grid 14",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",16,"04N 42E grid","04N 42E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",18,"04N 42E grid","04N 42E grid 18",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",2,"04N 42E grid","04N 42E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",4,"04N 42E grid","04N 42E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",6,"04N 42E grid","04N 42E grid 6",0,0,0,0,0,0,0,0,0
2015,"04N 42E","grid",8,"04N 42E grid","04N 42E grid 8",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",0,"04N 43E grid","04N 43E grid 0",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",10,"04N 43E grid","04N 43E grid 10",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",12,"04N 43E grid","04N 43E grid 12",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",14,"04N 43E grid","04N 43E grid 14",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",16,"04N 43E grid","04N 43E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",18,"04N 43E grid","04N 43E grid 18",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",2,"04N 43E grid","04N 43E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",4,"04N 43E grid","04N 43E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",6,"04N 43E grid","04N 43E grid 6",0,0,0,0,0,0,0,0,0
2015,"04N 43E","grid",8,"04N 43E grid","04N 43E grid 8",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",0,"04N 44E grid","04N 44E grid 0",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",10,"04N 44E grid","04N 44E grid 10",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",12,"04N 44E grid","04N 44E grid 12",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",14,"04N 44E grid","04N 44E grid 14",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",16,"04N 44E grid","04N 44E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",18,"04N 44E grid","04N 44E grid 18",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",2,"04N 44E grid","04N 44E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",4,"04N 44E grid","04N 44E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",6,"04N 44E grid","04N 44E grid 6",0,0,0,0,0,0,0,0,0
2015,"04N 44E","grid",8,"04N 44E grid","04N 44E grid 8",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",0,"04N 45E grid","04N 45E grid 0",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",10,"04N 45E grid","04N 45E grid 10",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",12,"04N 45E grid","04N 45E grid 12",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",14,"04N 45E grid","04N 45E grid 14",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",16,"04N 45E grid","04N 45E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",18,"04N 45E grid","04N 45E grid 18",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",2,"04N 45E grid","04N 45E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",4,"04N 45E grid","04N 45E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",6,"04N 45E grid","04N 45E grid 6",0,0,0,0,0,0,0,0,0
2015,"04N 45E","grid",8,"04N 45E grid","04N 45E grid 8",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",0,"04N 46E grid","04N 46E grid 0",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",10,"04N 46E grid","04N 46E grid 10",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",12,"04N 46E grid","04N 46E grid 12",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",14,"04N 46E grid","04N 46E grid 14",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",16,"04N 46E grid","04N 46E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",18,"04N 46E grid","04N 46E grid 18",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",2,"04N 46E grid","04N 46E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",4,"04N 46E grid","04N 46E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",6,"04N 46E grid","04N 46E grid 6",0,0,0,0,0,0,0,0,0
2015,"04N 46E","grid",8,"04N 46E grid","04N 46E grid 8",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",0,"04N 47E grid","04N 47E grid 0",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",10,"04N 47E grid","04N 47E grid 10",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",12,"04N 47E grid","04N 47E grid 12",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",14,"04N 47E grid","04N 47E grid 14",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",16,"04N 47E grid","04N 47E grid 16",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",18,"04N 47E grid","04N 47E grid 18",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",2,"04N 47E grid","04N 47E grid 2",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",4,"04N 47E grid","04N 47E grid 4",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",6,"04N 47E grid","04N 47E grid 6",0,0,0,0,0,0,0,0,0
2015,"04N 47E","grid",8,"04N 47E grid","04N 47E grid 8",0,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",0,"05N 40E grid","05N 40E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",10,"05N 40E grid","05N 40E grid 10",8.88888888888889,0,6.66666666666667,0,0,0,0,0,0
2015,"05N 40E","grid",12,"05N 40E grid","05N 40E grid 12",1.45,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",14,"05N 40E grid","05N 40E grid 14",1.45,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",16,"05N 40E grid","05N 40E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",18,"05N 40E grid","05N 40E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",2,"05N 40E grid","05N 40E grid 2",1.45,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",4,"05N 40E grid","05N 40E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",6,"05N 40E grid","05N 40E grid 6",4.44444444444444,0,0,0,0,0,0,0,0
2015,"05N 40E","grid",8,"05N 40E grid","05N 40E grid 8",2.22222222222222,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",0,"05N 41E grid","05N 41E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",10,"05N 41E grid","05N 41E grid 10",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",12,"05N 41E grid","05N 41E grid 12",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",14,"05N 41E grid","05N 41E grid 14",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",16,"05N 41E grid","05N 41E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",18,"05N 41E grid","05N 41E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",2,"05N 41E grid","05N 41E grid 2",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",4,"05N 41E grid","05N 41E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",6,"05N 41E grid","05N 41E grid 6",0,0,0,0,0,0,0,0,0
2015,"05N 41E","grid",8,"05N 41E grid","05N 41E grid 8",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",0,"05N 42E grid","05N 42E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",10,"05N 42E grid","05N 42E grid 10",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",12,"05N 42E grid","05N 42E grid 12",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",14,"05N 42E grid","05N 42E grid 14",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",16,"05N 42E grid","05N 42E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",18,"05N 42E grid","05N 42E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",2,"05N 42E grid","05N 42E grid 2",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",4,"05N 42E grid","05N 42E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",6,"05N 42E grid","05N 42E grid 6",0,0,0,0,0,0,0,0,0
2015,"05N 42E","grid",8,"05N 42E grid","05N 42E grid 8",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",0,"05N 43E grid","05N 43E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",10,"05N 43E grid","05N 43E grid 10",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",12,"05N 43E grid","05N 43E grid 12",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",14,"05N 43E grid","05N 43E grid 14",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",16,"05N 43E grid","05N 43E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",18,"05N 43E grid","05N 43E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",2,"05N 43E grid","05N 43E grid 2",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",4,"05N 43E grid","05N 43E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",6,"05N 43E grid","05N 43E grid 6",0,0,0,0,0,0,0,0,0
2015,"05N 43E","grid",8,"05N 43E grid","05N 43E grid 8",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",0,"05N 44E grid","05N 44E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",10,"05N 44E grid","05N 44E grid 10",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",12,"05N 44E grid","05N 44E grid 12",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",14,"05N 44E grid","05N 44E grid 14",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",16,"05N 44E grid","05N 44E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",18,"05N 44E grid","05N 44E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",2,"05N 44E grid","05N 44E grid 2",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",4,"05N 44E grid","05N 44E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",6,"05N 44E grid","05N 44E grid 6",0,0,0,0,0,0,0,0,0
2015,"05N 44E","grid",8,"05N 44E grid","05N 44E grid 8",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",0,"05N 45E grid","05N 45E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",10,"05N 45E grid","05N 45E grid 10",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",12,"05N 45E grid","05N 45E grid 12",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",14,"05N 45E grid","05N 45E grid 14",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",16,"05N 45E grid","05N 45E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",18,"05N 45E grid","05N 45E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",2,"05N 45E grid","05N 45E grid 2",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",4,"05N 45E grid","05N 45E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",6,"05N 45E grid","05N 45E grid 6",0,0,0,0,0,0,0,0,0
2015,"05N 45E","grid",8,"05N 45E grid","05N 45E grid 8",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",0,"05N 45E road","05N 45E road 0",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",10,"05N 45E road","05N 45E road 10",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",12,"05N 45E road","05N 45E road 12",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",14,"05N 45E road","05N 45E road 14",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",16,"05N 45E road","05N 45E road 16",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",18,"05N 45E road","05N 45E road 18",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",2,"05N 45E road","05N 45E road 2",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",4,"05N 45E road","05N 45E road 4",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",6,"05N 45E road","05N 45E road 6",0,0,0,0,0,0,0,0,0
2015,"05N 45E","road",8,"05N 45E road","05N 45E road 8",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",0,"05N 48E grid","05N 48E grid 0",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",10,"05N 48E grid","05N 48E grid 10",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",12,"05N 48E grid","05N 48E grid 12",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",14,"05N 48E grid","05N 48E grid 14",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",16,"05N 48E grid","05N 48E grid 16",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",18,"05N 48E grid","05N 48E grid 18",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",2,"05N 48E grid","05N 48E grid 2",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",4,"05N 48E grid","05N 48E grid 4",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",6,"05N 48E grid","05N 48E grid 6",0,0,0,0,0,0,0,0,0
2015,"05N 48E","grid",8,"05N 48E grid","05N 48E grid 8",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",0,"06N 44E grid","06N 44E grid 0",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",10,"06N 44E grid","06N 44E grid 10",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",12,"06N 44E grid","06N 44E grid 12",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",14,"06N 44E grid","06N 44E grid 14",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",16,"06N 44E grid","06N 44E grid 16",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",18,"06N 44E grid","06N 44E grid 18",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",2,"06N 44E grid","06N 44E grid 2",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",4,"06N 44E grid","06N 44E grid 4",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",6,"06N 44E grid","06N 44E grid 6",0,0,0,0,0,0,0,0,0
2015,"06N 44E","grid",8,"06N 44E grid","06N 44E grid 8",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",0,"06N 44E road","06N 44E road 0",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",10,"06N 44E road","06N 44E road 10",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",12,"06N 44E road","06N 44E road 12",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",14,"06N 44E road","06N 44E road 14",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",16,"06N 44E road","06N 44E road 16",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",18,"06N 44E road","06N 44E road 18",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",2,"06N 44E road","06N 44E road 2",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",4,"06N 44E road","06N 44E road 4",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",6,"06N 44E road","06N 44E road 6",0,0,0,0,0,0,0,0,0
2015,"06N 44E","road",8,"06N 44E road","06N 44E road 8",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",0,"07N 41E grid","07N 41E grid 0",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",10,"07N 41E grid","07N 41E grid 10",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",12,"07N 41E grid","07N 41E grid 12",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",14,"07N 41E grid","07N 41E grid 14",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",16,"07N 41E grid","07N 41E grid 16",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",18,"07N 41E grid","07N 41E grid 18",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",2,"07N 41E grid","07N 41E grid 2",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",4,"07N 41E grid","07N 41E grid 4",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",6,"07N 41E grid","07N 41E grid 6",0,0,0,0,0,0,0,0,0
2015,"07N 41E","grid",8,"07N 41E grid","07N 41E grid 8",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",0,"07N 51E dorm","07N 51E dorm 0",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",10,"07N 51E dorm","07N 51E dorm 10",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",12,"07N 51E dorm","07N 51E dorm 12",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",14,"07N 51E dorm","07N 51E dorm 14",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",16,"07N 51E dorm","07N 51E dorm 16",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",18,"07N 51E dorm","07N 51E dorm 18",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",2,"07N 51E dorm","07N 51E dorm 2",0,0,0,0,0,0,0,0,0
2015,"07N 51E","dorm",4,"07N 51E dorm","07N 51E dorm 4",0,0,0,0,0,0,0,0,0
